date,temperature,pressure,110,stdev [110],direction [110],320,stdev [320],direction [320],500,stdev [500],direction [500],800,stdev [800],direction [800],1000,stdev [1000],direction [1000],1500,stdev [1500],direction [1500],1900,stdev [1900],direction [1900],3200,stdev [3200],direction [3200],4200,stdev [4200],direction [4200],5600,stdev [5600],direction [5600],7200,stdev [7200],direction [7200],9200,stdev [9200],direction [9200],10400,stdev [10400],direction [10400],11800,stdev [11800],direction [11800],13500,stdev [13500],direction [13500],15800,stdev [15800],direction [15800],17700,stdev [17700],direction [17700],19300,stdev [19300],direction [19300],22000,stdev [22000],direction [22000]
2024-08-21 15:00:00,16.6315,1025.1,4.118923,0.0,340.70987,4.9052434,0.0,340.8209,6.678677,0.0,339.8636,8.324312,0.0,344.87595,10.233849,0.0,353.6599,13.781316,0.0,1.0230169,16.470856,0.0,0.93916947,19.799091,0.0,2.9107854,26.803452,0.0,8.530692,35.371006,0.0,8.426887,43.533142,0.0,14.656797,51.023487,0.0,17.744766,53.27367,0.0,18.435053,49.40142,0.0,16.771315,24.528011,0.0,12.200457,7.156805,0.0,5.19435,10.14197,0.0,63.435013,3.7781458,0.0,120.96369,11.66304,0.0,90.0
2024-08-21 16:00:00,18.5315,1024.7,3.8190398,0.0,345.25638,4.7880363,0.0,345.3791,6.3946314,0.0,348.6901,7.071155,0.0,349.3804,7.737949,0.0,353.29025,12.059238,0.0,1.1691146,15.410032,0.0,3.0127327,18.48165,0.0,4.1595626,26.24794,0.0,6.7660856,36.01208,0.0,8.275804,44.501247,0.0,16.06006,51.839787,0.0,18.208578,54.918976,0.0,19.290138,50.829754,0.0,17.049126,24.528011,0.0,12.200457,6.3815346,0.0,23.962492,9.277185,0.0,65.22488,3.4892995,0.0,111.801476,11.315902,0.0,103.24053
2024-08-21 17:00:00,20.0815,1024.4,5.131885,0.0,335.37646,6.136309,0.0,336.8014,7.6683183,0.0,342.5527,7.8489046,0.0,345.5792,8.026378,0.0,350.2725,8.871665,0.0,356.82022,14.349515,0.0,4.3159466,18.147404,0.0,4.23632,26.19956,0.0,5.8066354,36.111042,0.0,9.2932415,44.68484,0.0,16.858482,52.965427,0.0,14.886319,55.746014,0.0,19.69872,46.118145,0.0,24.044224,24.528011,0.0,12.200457,5.9737735,0.0,12.528798,10.447826,0.0,60.255207,5.4980097,0.0,135.0001,11.89472,0.0,119.357666
2024-08-21 18:00:00,20.8315,1023.4,4.800931,0.0,338.6293,5.7329183,0.0,341.56494,7.6683183,0.0,342.5527,8.324312,0.0,344.87595,8.606885,0.0,346.32867,8.98019,0.0,350.53775,10.532594,0.0,358.53122,17.79111,0.0,3.2396317,26.158558,0.0,4.84392,36.221325,0.0,10.304792,44.463497,0.0,18.699081,53.59189,0.0,14.708352,56.356464,0.0,19.476671,44.520115,0.0,21.336927,24.528011,0.0,12.200457,6.1127167,0.0,32.005356,9.277185,0.0,65.22488,5.9737735,0.0,130.60121,11.947547,0.0,130.60121
2024-08-21 19:00:00,21.3815,1022.7,5.2339487,0.0,344.93146,6.11644,0.0,342.75845,7.809448,0.0,344.47583,8.534165,0.0,345.25638,8.663092,0.0,344.87595,8.594356,0.0,346.75946,9.01095,0.0,351.38443,17.79111,0.0,3.2396317,26.24794,0.0,6.7660856,35.707684,0.0,11.513804,43.077488,0.0,21.161337,53.13558,0.0,15.561579,56.356464,0.0,19.476671,46.56659,0.0,21.2093,25.632824,0.0,16.144413,5.573848,0.0,35.537766,6.3815346,0.0,66.03751,5.7954116,0.0,153.43501,10.783982,0.0,147.26479
2024-08-22 11:00:00,6.2315,1021.1,2.7074556,0.0,248.96242,5.0358553,0.0,253.73972,9.281775,0.0,277.76508,10.3546915,0.0,279.65982,11.518556,0.0,285.94547,10.040158,0.0,306.02747,9.445365,0.0,329.03632,16.19828,0.0,335.55606,18.743214,0.0,351.87,20.744415,0.0,358.21014,25.673737,0.0,349.82455,33.20371,0.0,354.40076,36.653397,0.0,351.87,36.01208,0.0,351.72418,26.20782,0.0,351.4693,9.434246,0.0,15.945477,1.8326701,0.0,315.0001,2.0489872,0.0,108.43504,4.717123,0.0,105.945465
2024-08-22 12:00:00,9.981501,1022.0,3.88768,0.0,270.0,7.866257,0.0,272.9356,15.781676,0.0,281.4587,15.036305,0.0,280.82297,14.982769,0.0,281.3099,10.453748,0.0,296.56497,8.228788,0.0,318.991,15.794533,0.0,342.7184,18.199053,0.0,354.4279,21.38224,0.0,360.0,26.95022,0.0,350.31128,33.848625,0.0,354.50775,37.294945,0.0,352.01077,36.47543,0.0,347.692,26.848772,0.0,351.67444,7.8023114,0.0,4.763556,2.671553,0.0,14.036275,1.4488529,0.0,116.56499,6.6077857,0.0,101.3099
2024-08-22 13:00:00,14.6815,1021.8,5.532266,0.0,288.43503,6.561315,0.0,287.87878,16.260244,0.0,287.96924,19.388283,0.0,282.9465,18.17523,0.0,280.75092,9.69347,0.0,293.9625,7.2543187,0.0,315.0001,14.7958,0.0,346.90808,17.50482,0.0,349.82455,19.481548,0.0,356.186,26.20782,0.0,351.4693,33.1024,0.0,356.6336,37.02379,0.0,355.9859,36.221325,0.0,349.69522,25.303127,0.0,357.0644,7.8023114,0.0,4.763556,3.6653402,0.0,44.999897,3.2397335,0.0,126.86999,6.6077857,0.0,101.3099
2024-08-22 14:00:00,18.3315,1022.0,4.575256,0.0,282.26477,5.5713954,0.0,282.5288,10.138847,0.0,284.32275,15.543801,0.0,285.3956,15.623745,0.0,284.2373,9.143874,0.0,293.80594,7.564197,0.0,304.82455,14.203183,0.0,340.70987,16.0811,0.0,344.05453,17.54249,0.0,355.76367,25.476748,0.0,352.69434,32.403812,0.0,358.85425,36.429356,0.0,354.89792,36.938644,0.0,344.7448,24.3993,0.0,349.28693,8.423307,0.0,360.0,4.0979743,0.0,71.564964,6.414345,0.0,135.0001,9.740774,0.0,93.814
2024-08-22 15:00:00,20.1315,1021.4,4.3160257,0.0,277.76508,5.099907,0.0,279.09018,8.281851,0.0,280.17545,9.541488,0.0,281.82147,10.470729,0.0,283.7363,9.337158,0.0,288.43503,8.211054,0.0,297.4075,13.070648,0.0,337.3801,15.656787,0.0,343.61038,16.896383,0.0,355.60138,24.698586,0.0,355.48608,32.42324,0.0,357.70944,36.111042,0.0,350.70676,35.87191,0.0,343.20154,24.3993,0.0,349.28693,7.244264,0.0,10.304792,3.2397332,0.0,90.0,6.3815346,0.0,156.0375,10.547809,0.0,100.619606
2024-08-22 16:00:00,21.6315,1020.4,3.7137012,0.0,276.0089,4.048777,0.0,275.7105,5.867333,0.0,274.08554,6.5481615,0.0,275.7105,6.8408456,0.0,277.59454,7.236715,0.0,287.81897,8.477474,0.0,307.23492,13.190408,0.0,332.78397,14.948947,0.0,341.02948,15.029011,0.0,352.5687,23.469627,0.0,353.6599,33.273182,0.0,353.29025,37.881336,0.0,347.15228,37.736984,0.0,344.05453,25.567225,0.0,351.2539,5.9737735,0.0,12.528798,3.3038929,0.0,101.3099,6.511783,0.0,174.2895,9.566818,0.0,118.30067
2024-08-22 17:00:00,23.1315,1020.0,3.2058632,0.0,255.96373,3.5178971,0.0,256.75946,4.8480687,0.0,262.5687,5.2170544,0.0,267.6141,5.4293766,0.0,272.3859,5.848677,0.0,284.6209,8.264142,0.0,308.36752,13.675387,0.0,323.97253,14.850705,0.0,329.62094,13.357763,0.0,337.1663,20.744415,0.0,345.52966,31.430426,0.0,345.67725,35.690037,0.0,344.19742,36.47543,0.0,347.692,24.052702,0.0,355.36462,4.5356264,0.0,360.0,1.8326701,0.0,135.0001,5.223913,0.0,187.12492,8.297766,0.0,141.34016
2024-08-22 18:00:00,23.8815,1019.5,3.1101441,0.0,270.0,3.2229471,0.0,270.0,4.1855235,0.0,272.86234,4.3654413,0.0,275.7105,4.571131,0.0,278.53067,4.668579,0.0,288.43503,6.7061086,0.0,310.10083,14.317393,0.0,327.42596,15.462363,0.0,323.13,13.11992,0.0,327.09476,19.330107,0.0,346.42953,30.64589,0.0,346.55136,36.77347,0.0,345.71887,34.578747,0.0,347.00537,23.263,0.0,347.125,4.3465586,0.0,333.43503,6.7647614,0.0,253.30067,3.2397335,0.0,143.13002,10.244937,0.0,145.30478
2024-08-22 19:00:00,24.8815,1019.1,4.0866895,0.0,267.27374,4.2349114,0.0,267.27374,5.43841,0.0,267.79745,5.6469088,0.0,270.0,5.668751,0.0,274.57382,5.5019727,0.0,280.30478,5.8154993,0.0,291.80148,13.679493,0.0,329.03632,16.292109,0.0,319.39877,14.775457,0.0,322.12497,19.056683,0.0,342.18103,28.487555,0.0,342.80136,34.892998,0.0,344.93146,36.267654,0.0,341.24124,23.154463,0.0,342.072,7.3877287,0.0,307.87503,4.5356264,0.0,270.0,3.3038929,0.0,168.69011,7.8023114,0.0,138.36655
2024-08-23 11:00:00,13.031501,1019.9,3.439004,0.0,222.70937,5.1592326,0.0,231.34016,20.277695,0.0,255.67725,19.534924,0.0,261.68982,15.055902,0.0,262.23492,11.836276,0.0,249.30446,10.047381,0.0,239.30035,14.092032,0.0,272.72626,17.070164,0.0,280.4374,17.92132,0.0,282.5288,23.36205,0.0,289.44012,32.189323,0.0,310.10083,34.730183,0.0,306.65622,29.013254,0.0,299.42737,23.982782,0.0,308.4181,17.25291,0.0,325.71307,8.195949,0.0,251.56496,3.7781458,0.0,149.03632,4.717123,0.0,74.054535
2024-08-23 12:00:00,14.8315,1020.0,3.9884262,0.0,223.02507,5.272038,0.0,226.54811,18.574139,0.0,250.95328,19.352974,0.0,260.9606,15.279887,0.0,262.34946,11.520032,0.0,250.0168,11.533456,0.0,237.42595,14.415125,0.0,271.33218,17.682314,0.0,282.99463,17.155298,0.0,280.88547,22.144236,0.0,290.55612,31.108189,0.0,305.67648,28.700455,0.0,298.30066,26.660465,0.0,295.94223,23.19975,0.0,305.9098,16.198666,0.0,323.13,8.118749,0.0,241.38963,3.7781458,0.0,210.96368,6.7647614,0.0,73.300674
2024-08-23 13:00:00,16.981499,1020.2,5.1318846,0.0,232.69597,5.761159,0.0,233.53067,13.682108,0.0,251.28816,18.157038,0.0,263.1301,15.159042,0.0,267.43628,10.346049,0.0,244.65385,11.511314,0.0,230.71062,15.08524,0.0,271.273,18.753626,0.0,285.0184,20.592066,0.0,282.72437,22.981564,0.0,291.5015,29.279736,0.0,294.86368,25.632822,0.0,290.72565,21.781033,0.0,292.751,21.781033,0.0,300.37906,14.560791,0.0,327.72437,10.725427,0.0,244.98314,1.2958934,0.0,270.0,7.8826113,0.0,80.53775
2024-08-23 14:00:00,19.1815,1020.0,4.8127217,0.0,226.63654,5.272038,0.0,226.54811,9.218015,0.0,237.0306,14.916618,0.0,253.93994,15.130369,0.0,256.17133,12.761731,0.0,236.0035,15.012317,0.0,232.3057,16.760592,0.0,268.85425,20.036644,0.0,284.03625,21.105564,0.0,287.87878,22.314215,0.0,295.82092,26.087399,0.0,284.38144,22.963287,0.0,286.38962,21.105564,0.0,287.87878,23.226877,0.0,300.1413,13.866665,0.0,322.59457,13.9872465,0.0,256.60748,2.0489872,0.0,161.56496,8.448192,0.0,85.60138
2024-08-23 15:00:00,22.0315,1019.5,6.470389,0.0,212.73521,6.8161,0.0,214.15974,11.036313,0.0,217.30403,13.361966,0.0,225.65846,16.319466,0.0,233.44743,17.13933,0.0,230.82635,18.683163,0.0,232.63326,17.09567,0.0,271.1233,21.795565,0.0,287.7005,20.7039,0.0,290.13638,21.460636,0.0,298.88647,22.752064,0.0,289.9832,21.732792,0.0,280.30478,24.3993,0.0,280.71307,21.781033,0.0,300.37906,13.294755,0.0,316.9749,14.916852,0.0,267.5105,2.8977058,0.0,116.56499,7.156805,0.0,84.805664
2024-08-23 16:00:00,23.9315,1019.0,7.5485096,0.0,214.50858,7.82229,0.0,214.50858,13.126413,0.0,217.23491,13.906869,0.0,218.65984,14.735216,0.0,221.26851,18.714796,0.0,230.86961,19.546839,0.0,237.40742,17.09567,0.0,268.8767,20.036644,0.0,284.03625,18.246344,0.0,286.50443,20.335619,0.0,292.47946,22.492243,0.0,281.6336,25.934061,0.0,282.99463,26.636835,0.0,288.43503,23.226877,0.0,300.1413,12.44665,0.0,308.65982,12.3790045,0.0,276.0089,2.8977058,0.0,153.43501,7.77536,0.0,90.0
2024-08-23 17:00:00,24.6815,1018.6,7.741268,0.0,218.8845,8.022039,0.0,218.8845,13.6485405,0.0,220.0302,14.916618,0.0,222.04915,15.510522,0.0,223.22856,17.330778,0.0,231.34016,20.168983,0.0,242.06294,18.48165,0.0,265.84042,19.757084,0.0,280.30478,19.330107,0.0,283.57043,20.28394,0.0,296.56497,25.011076,0.0,286.55716,25.303127,0.0,283.32455,25.303127,0.0,283.32455,22.631804,0.0,293.6294,12.052505,0.0,306.25394,12.730133,0.0,284.7436,5.223913,0.0,150.2552,10.387376,0.0,93.57626
2024-08-23 18:00:00,25.4315,1018.4,8.412584,0.0,220.31403,8.588754,0.0,219.2894,14.933976,0.0,223.29868,16.126177,0.0,224.4544,16.944557,0.0,226.08084,17.454353,0.0,229.574,18.85404,0.0,240.86581,18.626938,0.0,261.72418,17.319876,0.0,275.85593,17.626055,0.0,287.1028,20.335619,0.0,300.65057,26.383446,0.0,294.67685,27.680294,0.0,290.55612,27.313854,0.0,292.30624,23.762953,0.0,295.8663,11.681025,0.0,303.6901,9.890476,0.0,301.60745,6.4794664,0.0,180.0,9.163349,0.0,98.13002
2024-08-23 19:00:00,24.9315,1017.9,8.81398,0.0,221.42357,8.84936,0.0,221.30852,15.07519,0.0,224.9999,16.746088,0.0,226.57649,17.287811,0.0,228.17992,17.71772,0.0,232.3343,17.918472,0.0,239.18437,21.378456,0.0,260.98074,17.28039,0.0,265.60138,17.289373,0.0,282.99463,19.780952,0.0,301.60745,32.70687,0.0,303.6901,38.671074,0.0,301.29297,26.23984,0.0,302.90524,22.37997,0.0,292.1095,11.072118,0.0,290.55612,9.63242,0.0,317.72638,4.5356264,0.0,180.0,9.63242,0.0,109.653915
2024-08-25 12:00:00,14.5815,1022.5,2.0294285,0.0,163.30067,4.2683144,0.0,199.29015,5.3574767,0.0,249.44386,4.6884623,0.0,256.60748,4.124622,0.0,260.53775,4.401578,0.0,296.56497,6.53547,0.0,321.70978,11.375193,0.0,315.0001,21.687843,0.0,326.6336,30.584183,0.0,323.61554,29.953085,0.0,321.1466,52.83448,0.0,336.89365,61.776203,0.0,335.85446,65.8264,0.0,339.24585,48.14466,0.0,331.0204,22.53886,0.0,341.56494,15.884608,0.0,348.23172,7.5840216,0.0,19.983198,7.5840216,0.0,70.01681
2024-08-25 14:00:00,20.3315,1022.7,2.7074556,0.0,201.03758,3.2542694,0.0,201.80147,6.398047,0.0,218.36752,6.038474,0.0,232.3057,4.8897305,0.0,236.3099,4.7775373,0.0,258.11136,5.3179455,0.0,293.9625,11.633919,0.0,311.49637,19.56849,0.0,331.69934,28.131634,0.0,331.07367,33.91678,0.0,316.5481,49.282295,0.0,335.11966,58.279194,0.0,331.4405,62.31752,0.0,332.1028,51.57997,0.0,333.11313,19.823357,0.0,348.6901,15.577695,0.0,343.0724,4.9346147,0.0,23.198618,8.448192,0.0,57.528828
2024-08-25 15:00:00,22.3315,1022.5,2.9671428,0.0,238.39255,3.5236597,0.0,239.03632,5.2753024,0.0,236.3099,6.8164077,0.0,239.34941,7.379733,0.0,242.6502,6.6934385,0.0,252.89719,6.1564403,0.0,285.25516,11.14073,0.0,313.7812,17.387356,0.0,332.78397,26.119566,0.0,330.25522,35.784027,0.0,317.93573,45.894573,0.0,329.4525,57.144344,0.0,330.81927,65.3431,0.0,337.249,53.356354,0.0,335.61365,17.044815,0.0,351.2539,14.618343,0.0,347.19574,6.6077857,0.0,11.3098955,6.479467,0.0,53.13002
2024-08-25 16:00:00,24.481499,1022.7,2.3487508,0.0,204.44394,2.7025235,0.0,206.56499,4.1488304,0.0,220.91429,4.7633224,0.0,226.8476,6.0184574,0.0,235.71307,6.946444,0.0,247.06787,5.4063005,0.0,272.86234,10.193031,0.0,313.66785,15.316519,0.0,326.76828,23.558899,0.0,328.4958,36.337044,0.0,320.0637,42.50846,0.0,322.43134,56.831238,0.0,331.38962,64.012405,0.0,338.6293,47.649418,0.0,337.6198,15.577695,0.0,343.0724,12.580849,0.0,348.11136,8.195949,0.0,18.435053,5.4980097,0.0,44.999897
2024-08-25 17:00:00,25.6315,1022.3,3.3045282,0.0,208.07239,3.874664,0.0,207.89719,5.2753024,0.0,213.6901,5.562748,0.0,218.65982,6.073383,0.0,224.9999,6.287674,0.0,239.42085,5.426486,0.0,264.2895,9.788295,0.0,308.0471,15.33562,0.0,318.50363,23.585615,0.0,322.81522,34.874943,0.0,324.8335,40.303116,0.0,323.49847,61.339714,0.0,328.8287,59.016525,0.0,340.76923,44.9378,0.0,335.2826,17.968111,0.0,334.35904,8.644687,0.0,12.99463,7.3877287,0.0,37.875042,8.247014,0.0,44.999897
2024-08-25 18:00:00,27.3815,1021.5,3.31024,0.0,220.23628,3.7142632,0.0,220.60121,5.3206553,0.0,224.9999,5.562748,0.0,231.34018,5.8330965,0.0,234.46223,5.6163254,0.0,241.1893,5.24202,0.0,258.11136,9.390038,0.0,304.82455,15.934794,0.0,316.1232,23.585615,0.0,322.81522,34.34117,0.0,328.10925,40.979748,0.0,325.30478,60.03218,0.0,327.3391,56.79799,0.0,332.8504,43.489723,0.0,331.52588,18.89073,0.0,337.8336,10.783982,0.0,32.73523,7.244264,0.0,26.564985,8.297766,0.0,51.34017
2024-08-25 19:00:00,28.1815,1020.7,2.889726,0.0,222.27362,3.1335807,0.0,224.9999,4.1803017,0.0,233.13002,4.6985126,0.0,236.3099,5.1591825,0.0,241.1893,5.300202,0.0,248.19853,5.771466,0.0,259.21576,10.645795,0.0,298.1785,17.808794,0.0,313.995,23.982782,0.0,321.5819,33.792767,0.0,327.52884,43.850243,0.0,325.84024,57.69637,0.0,327.38077,52.563614,0.0,329.64197,44.633133,0.0,332.31903,19.056683,0.0,342.18103,11.681025,0.0,33.6901,2.5917869,0.0,360.0,8.813027,0.0,53.972538
2024-08-26 11:00:00,14.9315,1019.2,3.8190398,0.0,165.2564,4.8386154,0.0,182.3859,16.618998,0.0,219.89778,16.30508,0.0,221.76021,15.888008,0.0,219.80553,14.467154,0.0,221.55252,11.630999,0.0,248.19853,10.523761,0.0,322.76508,21.902758,0.0,311.72943,22.908375,0.0,315.0001,30.065002,0.0,322.88306,27.497684,0.0,325.56094,18.349594,0.0,317.86246,37.452213,0.0,322.73352,41.736015,0.0,332.24155,14.488528,0.0,333.43503,9.911678,0.0,348.6901,9.63242,0.0,340.3461,7.8291693,0.0,24.443953
2024-08-26 12:00:00,17.3315,1018.4,3.7137012,0.0,173.99109,4.6329865,0.0,180.0,17.865595,0.0,208.66386,16.512064,0.0,215.36255,15.1455555,0.0,217.72505,12.950106,0.0,231.17017,10.805859,0.0,257.00537,10.523761,0.0,307.23492,21.11791,0.0,307.34943,24.741045,0.0,315.0001,34.212563,0.0,322.69598,32.917988,0.0,323.8067,22.678135,0.0,306.86996,39.016937,0.0,324.46225,43.89331,0.0,328.89127,11.947547,0.0,319.39877,9.094364,0.0,355.91446,11.072118,0.0,339.44388,8.297766,0.0,38.659843
2024-08-26 13:00:00,19.6315,1018.4,5.1134443,0.0,188.74608,5.729378,0.0,190.1246,17.976511,0.0,203.28609,18.77647,0.0,209.827,15.815494,0.0,210.96368,11.958408,0.0,233.3658,9.587062,0.0,260.2725,11.394924,0.0,298.0724,20.955551,0.0,304.69522,25.203377,0.0,316.04153,34.730183,0.0,323.34378,35.406593,0.0,325.4374,27.035765,0.0,314.02905,42.78411,0.0,324.86572,45.568665,0.0,330.15417,12.861375,0.0,310.91428,9.094364,0.0,4.085537,12.3790045,0.0,6.0089183,7.3306804,0.0,44.999897
2024-08-26 14:00:00,22.2815,1018.2,6.17762,0.0,192.72435,6.6442757,0.0,194.03627,14.018042,0.0,200.05618,17.778997,0.0,205.31285,16.400658,0.0,209.74478,11.813236,0.0,234.3235,9.545156,0.0,261.87,13.691804,0.0,291.54105,20.838806,0.0,302.00534,25.203377,0.0,313.95847,33.191063,0.0,321.34015,35.424377,0.0,320.1945,29.81259,0.0,317.64258,47.829704,0.0,324.372,48.461906,0.0,330.35022,12.3790045,0.0,312.8789,8.448192,0.0,32.471172,11.034134,0.0,3.3664,3.6653402,0.0,44.999897
2024-08-26 15:00:00,24.6315,1017.8,6.53431,0.0,202.751,6.771306,0.0,202.751,11.609278,0.0,203.33406,15.167494,0.0,209.1342,16.42556,0.0,214.34616,12.625799,0.0,236.92932,10.431767,0.0,259.56256,15.60854,0.0,284.93146,20.384293,0.0,299.8988,23.371033,0.0,313.87677,30.294538,0.0,318.46832,33.449364,0.0,315.78473,31.209246,0.0,318.36655,51.20419,0.0,321.67984,48.227432,0.0,329.30035,12.861375,0.0,310.91428,5.4980097,0.0,44.999897,10.058838,0.0,14.931467,3.2397335,0.0,53.13002
2024-08-26 16:00:00,26.481499,1017.3,7.376354,0.0,198.43504,7.453066,0.0,198.92474,12.500779,0.0,200.55612,13.432385,0.0,202.8337,14.5783615,0.0,209.7448,13.105785,0.0,230.3322,11.131469,0.0,255.96373,17.301395,0.0,278.91486,19.781763,0.0,299.42737,22.492243,0.0,311.49637,28.406384,0.0,315.0001,33.000786,0.0,313.4089,33.449364,0.0,314.21527,54.75437,0.0,320.28128,46.553066,0.0,325.2039,11.681025,0.0,303.6901,2.336205,0.0,56.3099,10.725427,0.0,25.016869,4.148883,0.0,38.659843
2024-08-26 17:00:00,28.1815,1016.8,7.590938,0.0,193.32454,7.4285264,0.0,192.5288,12.162451,0.0,199.0578,13.033137,0.0,203.57472,13.243383,0.0,207.43964,13.227639,0.0,226.50737,12.769122,0.0,256.55136,18.347458,0.0,279.46225,18.872927,0.0,302.57404,20.744415,0.0,308.65982,26.21583,0.0,309.98682,35.63707,0.0,306.86996,37.452213,0.0,307.26648,55.591408,0.0,319.2539,43.64391,0.0,319.21426,8.813027,0.0,306.02747,1.8326701,0.0,44.999897,10.058838,0.0,14.931467,3.2397335,0.0,36.86999
2024-08-26 18:00:00,29.0315,1016.0,8.175691,0.0,198.00426,8.027097,0.0,197.52565,12.818266,0.0,204.05734,13.696678,0.0,207.37761,13.878186,0.0,210.32353,13.798878,0.0,219.93633,14.611261,0.0,253.9091,18.076084,0.0,280.68484,17.28039,0.0,302.47116,20.489874,0.0,304.69522,25.698254,0.0,303.6901,35.23424,0.0,302.22873,37.569733,0.0,302.31958,53.60755,0.0,314.51038,42.61204,0.0,314.38403,9.34482,0.0,303.6901,2.336205,0.0,326.3099,9.163349,0.0,44.999897,0.6479467,0.0,180.0
2024-08-26 19:00:00,29.8315,1015.5,7.1948347,0.0,218.41809,7.1728683,0.0,218.15727,11.8329115,0.0,215.65541,12.598824,0.0,215.88223,13.245313,0.0,216.67444,13.425264,0.0,221.2846,14.87085,0.0,254.19742,16.696806,0.0,280.40765,14.705429,0.0,302.7352,21.025845,0.0,303.6901,27.136515,0.0,303.31064,34.892994,0.0,301.32864,39.016937,0.0,305.53775,56.166176,0.0,309.3824,39.26899,0.0,307.6263,11.315902,0.0,293.6294,2.336205,0.0,303.6901,7.3877287,0.0,52.124958,4.148883,0.0,231.34016
2024-08-27 13:00:00,21.8815,1011.1,2.960769,0.0,66.801384,2.9945347,0.0,70.346085,3.887905,0.0,53.74608,2.002382,0.0,347.4712,2.4965596,0.0,264.80566,8.194061,0.0,221.34767,12.981411,0.0,224.9999,21.577185,0.0,226.88817,28.908875,0.0,231.20343,33.44309,0.0,234.46223,32.012764,0.0,234.0578,25.278225,0.0,268.53122,38.25081,0.0,268.05856,58.37277,0.0,267.45526,35.731194,0.0,274.15958,24.043974,0.0,284.03625,5.9737735,0.0,310.60123,4.0979743,0.0,71.564964,3.4892995,0.0,68.19853
2024-08-27 15:00:00,21.6815,1012.8,3.3555882,0.0,280.0079,3.2791111,0.0,280.6196,4.9682317,0.0,284.6209,7.785545,0.0,292.98874,9.444613,0.0,291.03757,10.337269,0.0,271.3639,14.093253,0.0,253.30067,20.822178,0.0,236.82147,27.394033,0.0,217.794,33.47446,0.0,227.35333,33.44309,0.0,234.46223,30.803034,0.0,247.75093,31.907673,0.0,257.0926,44.179317,0.0,265.7947,43.354362,0.0,260.53775,16.80919,0.0,297.5527,8.693117,0.0,296.56497,4.5816746,0.0,261.87,9.024853,0.0,68.96242
2024-08-28 11:00:00,8.231501,1021.3,5.921538,0.0,23.198618,7.670386,0.0,23.198618,15.143139,0.0,26.211319,19.073086,0.0,30.068504,22.387033,0.0,35.134277,20.290272,0.0,39.09386,11.485961,0.0,29.577742,6.7112703,0.0,2.8623457,9.371607,0.0,278.13,31.650055,0.0,247.1094,32.50084,0.0,246.50142,58.476963,0.0,248.5522,72.67409,0.0,248.00882,90.99211,0.0,242.88763,66.81709,0.0,250.15921,23.12725,0.0,258.6901,5.1835737,0.0,270.0,10.547809,0.0,259.3804,5.536059,0.0,110.55613
2024-08-28 12:00:00,8.231501,1021.9,6.174561,0.0,28.178495,7.927914,0.0,27.21604,14.23299,0.0,29.953526,17.349295,0.0,34.286938,20.865692,0.0,39.726063,19.02919,0.0,40.2798,12.29511,0.0,19.23077,11.439195,0.0,354.95764,5.8941045,0.0,282.99463,34.542305,0.0,246.80139,36.51569,0.0,242.52565,56.91982,0.0,247.22958,75.9232,0.0,248.47092,92.7379,0.0,244.33017,60.882854,0.0,253.30067,24.3993,0.0,259.28693,5.83152,0.0,270.0,9.740774,0.0,273.814,5.867407,0.0,96.340096
2024-08-28 16:00:00,11.3815,1023.8,7.304288,0.0,25.201094,9.37048,0.0,25.463305,12.432444,0.0,26.995766,12.9314,0.0,29.147985,13.925961,0.0,35.75398,17.53913,0.0,55.86401,12.961745,0.0,54.3235,5.7073107,0.0,49.76372,6.0088825,0.0,287.1028,16.21162,0.0,267.70944,35.371006,0.0,241.55716,64.456856,0.0,239.82657,86.943245,0.0,242.4802,86.91185,0.0,249.94382,52.64741,0.0,256.4768,25.925966,0.0,271.43207,4.67241,0.0,213.6901,5.223913,0.0,262.8751,7.8291693,0.0,114.44395
2024-08-28 17:00:00,13.1315,1023.5,7.3068733,0.0,28.610369,9.019665,0.0,29.427368,11.768125,0.0,33.407852,12.295649,0.0,35.655422,12.5318165,0.0,39.143982,16.458166,0.0,58.448677,12.3128805,0.0,52.124958,5.104774,0.0,23.198618,3.1238692,0.0,261.87,12.310987,0.0,270.0,31.316677,0.0,245.55606,63.01094,0.0,239.74364,83.77577,0.0,241.8494,81.98511,0.0,250.13286,50.46086,0.0,257.3914,24.656054,0.0,273.01273,6.479467,0.0,216.86998,7.244264,0.0,259.69522,7.9091973,0.0,124.992096
2024-08-28 18:00:00,14.6315,1023.4,6.7811885,0.0,27.29949,8.4722185,0.0,28.392921,11.0778,0.0,31.890757,11.566196,0.0,34.286938,11.617922,0.0,37.092915,15.199791,0.0,60.94549,12.559046,0.0,64.5367,6.998029,0.0,16.699326,3.185734,0.0,236.3099,11.034134,0.0,266.6336,26.848772,0.0,261.67444,58.620377,0.0,246.55193,78.562035,0.0,245.12587,76.84385,0.0,250.80106,48.875977,0.0,255.41104,22.068268,0.0,273.3664,9.024853,0.0,248.96242,9.094364,0.0,274.08554,8.118749,0.0,151.38963
